timestamp,cinema,mTitle,mTime,mURL,mPosterURL
2022-06-01 21:44:49.901562,Tiff Bell Lightbox,Madeleine Collins,2022-06-16 13:30:00,https://www.tiff.net/calendar/events/madeleine-collins,//images.ctfassets.net/22n7d68fswlw/4IILIIQEP5sn9sZgtyeIOy/ac7b1c67bc15c1bdcda6433b5db371a5/MadeleineCollins_01.jpg?w=400
2022-06-01 21:44:49.904366,Tiff Bell Lightbox,Madeleine Collins,2022-06-16 15:55:00,https://www.tiff.net/calendar/events/madeleine-collins,//images.ctfassets.net/22n7d68fswlw/4IILIIQEP5sn9sZgtyeIOy/ac7b1c67bc15c1bdcda6433b5db371a5/MadeleineCollins_01.jpg?w=400
2022-06-01 21:44:49.907063,Tiff Bell Lightbox,Madeleine Collins,2022-06-16 19:00:00,https://www.tiff.net/calendar/events/madeleine-collins,//images.ctfassets.net/22n7d68fswlw/4IILIIQEP5sn9sZgtyeIOy/ac7b1c67bc15c1bdcda6433b5db371a5/MadeleineCollins_01.jpg?w=400
2022-06-01 21:44:49.909794,Tiff Bell Lightbox,Madeleine Collins,2022-06-16 21:30:00,https://www.tiff.net/calendar/events/madeleine-collins,//images.ctfassets.net/22n7d68fswlw/4IILIIQEP5sn9sZgtyeIOy/ac7b1c67bc15c1bdcda6433b5db371a5/MadeleineCollins_01.jpg?w=400
2022-06-01 21:44:49.912955,Tiff Bell Lightbox,Waking the Giants: The Art of Sean Couchie,2022-06-16 10:00:00,https://www.tiff.net/calendar/events/waking-the-giants-the-art-of-sean-couchie,//images.ctfassets.net/22n7d68fswlw/6Wfgyx0KsSPSQoFfvUPPUz/c886af909d1a6080dd5a28ee9f46e406/birds.jpg?w=400
2022-06-01 21:44:49.916511,Tiff Bell Lightbox,A Knight's Tale,2022-06-17 18:15:00,https://www.tiff.net/calendar/events/a-knights-tale,//images.ctfassets.net/22n7d68fswlw/4QfCy7zPtFIUTFwt1eaOky/a78f5e6e0df725a820204ff0a9727470/knightstale_02.jpg?w=400
2022-06-01 21:44:49.919760,Tiff Bell Lightbox,Waking the Giants: The Art of Sean Couchie,2022-06-17 10:00:00,https://www.tiff.net/calendar/events/waking-the-giants-the-art-of-sean-couchie,//images.ctfassets.net/22n7d68fswlw/6Wfgyx0KsSPSQoFfvUPPUz/c886af909d1a6080dd5a28ee9f46e406/birds.jpg?w=400
2022-06-01 21:44:49.923345,Tiff Bell Lightbox,Certain Women,2022-06-18 13:30:00,https://www.tiff.net/calendar/events/certain-women,//images.ctfassets.net/22n7d68fswlw/3BWigFo9hSlo7ESgiVjU7f/1b54549ee74686aaadedfdd523e98b6f/certainwomen_06.jpg?w=400
2022-06-01 21:44:49.926663,Tiff Bell Lightbox,Shortbus with Sook Yin-Lee,2022-06-18 19:30:00,https://www.tiff.net/calendar/events/shortbus-with-sook-yin-lee,//images.ctfassets.net/22n7d68fswlw/5HUxL8gl9Gtoe5NNYMeFjq/646abae42fffc20a735c15bdbd8047a8/SHORTBUS_1.jpg?w=400
2022-06-01 21:44:49.929944,Tiff Bell Lightbox,Waking the Giants: The Art of Sean Couchie,2022-06-18 10:00:00,https://www.tiff.net/calendar/events/waking-the-giants-the-art-of-sean-couchie,//images.ctfassets.net/22n7d68fswlw/6Wfgyx0KsSPSQoFfvUPPUz/c886af909d1a6080dd5a28ee9f46e406/birds.jpg?w=400
2022-06-01 21:44:49.933632,Tiff Bell Lightbox,Girls of the Night,2022-06-19 19:30:00,https://www.tiff.net/calendar/events/the-girls-of-night,//images.ctfassets.net/22n7d68fswlw/5ApddmfAH3ec22EVyimF5K/ade2b359b64fd7172f543703736e5cfb/girlsofthenight_01.jpg?w=400
2022-06-01 21:44:49.936893,Tiff Bell Lightbox,My Blueberry Nights,2022-06-19 13:30:00,https://www.tiff.net/calendar/events/my-blueberry-nights,//images.ctfassets.net/22n7d68fswlw/10E6iDjbMhoghbLYHpiRNd/76e3d4b2e7b320c32145fdf73329f853/David_Strathairn_2.jpg?w=400
2022-06-01 21:44:49.940141,Tiff Bell Lightbox,Waking the Giants: The Art of Sean Couchie,2022-06-19 10:00:00,https://www.tiff.net/calendar/events/waking-the-giants-the-art-of-sean-couchie,//images.ctfassets.net/22n7d68fswlw/6Wfgyx0KsSPSQoFfvUPPUz/c886af909d1a6080dd5a28ee9f46e406/birds.jpg?w=400
2022-06-01 21:44:49.944346,Tiff Bell Lightbox,Adam Beach on Smoke Signals,2022-06-21 19:00:00,https://www.tiff.net/calendar/events/adam-beach-on-smoke-signals,//images.ctfassets.net/22n7d68fswlw/2jQa3A18YBaklDPBeNwKXd/bfd12e7bbf987e706ea13090e8c38155/smokesignals_01.jpg?w=400
2022-06-01 21:44:49.949489,Tiff Bell Lightbox,Waking the Giants: The Art of Sean Couchie,2022-06-21 15:00:00,https://www.tiff.net/calendar/events/waking-the-giants-the-art-of-sean-couchie,//images.ctfassets.net/22n7d68fswlw/6Wfgyx0KsSPSQoFfvUPPUz/c886af909d1a6080dd5a28ee9f46e406/birds.jpg?w=400
2022-06-01 21:44:49.954190,Tiff Bell Lightbox,Waking the Giants: The Art of Sean Couchie,2022-06-22 10:00:00,https://www.tiff.net/calendar/events/waking-the-giants-the-art-of-sean-couchie,//images.ctfassets.net/22n7d68fswlw/6Wfgyx0KsSPSQoFfvUPPUz/c886af909d1a6080dd5a28ee9f46e406/birds.jpg?w=400
2022-06-01 21:44:49.958846,Tiff Bell Lightbox,Through the Olive Trees,2022-06-23 18:15:00,https://www.tiff.net/calendar/events/through-the-olive-trees,//images.ctfassets.net/22n7d68fswlw/3sO6IM8KQqAk8IwzcQJb2i/74c9f8bc1acbc588b21dd8fcb596d6cd/throughtheolivetress_01.jpg?w=400
2022-06-01 21:44:49.963578,Tiff Bell Lightbox,Waking the Giants: The Art of Sean Couchie,2022-06-23 10:00:00,https://www.tiff.net/calendar/events/waking-the-giants-the-art-of-sean-couchie,//images.ctfassets.net/22n7d68fswlw/6Wfgyx0KsSPSQoFfvUPPUz/c886af909d1a6080dd5a28ee9f46e406/birds.jpg?w=400
2022-06-01 21:44:49.968355,Tiff Bell Lightbox,Love Under the Crucifix,2022-06-24 18:15:00,https://www.tiff.net/calendar/events/love-under-the-crucifix,//images.ctfassets.net/22n7d68fswlw/7pEgZ5km1LcKAExka3Zc2S/4c449a0671db3373410cb23441a8fdd9/loveunderthecrucifix_01.jpg?w=400
2022-06-01 21:44:49.972504,Tiff Bell Lightbox,Waking the Giants: The Art of Sean Couchie,2022-06-24 10:00:00,https://www.tiff.net/calendar/events/waking-the-giants-the-art-of-sean-couchie,//images.ctfassets.net/22n7d68fswlw/6Wfgyx0KsSPSQoFfvUPPUz/c886af909d1a6080dd5a28ee9f46e406/birds.jpg?w=400
2022-06-01 21:44:49.977744,Tiff Bell Lightbox,Freaked preceded by Squeal of Death with Tom Stern,2022-06-25 21:15:00,https://www.tiff.net/calendar/events/freaked-preceded-by-squeal-of-death,//images.ctfassets.net/22n7d68fswlw/6CSyTC6V1kpVOXa4Tf6mIl/6104396cdce06f992439c8675d870e41/FREAKED.jpeg?w=400
2022-06-01 21:44:49.982136,Tiff Bell Lightbox,Infinite Points On A Circle,2022-06-25 15:00:00,https://www.tiff.net/calendar/events/infinite-points-on-a-circle,//images.ctfassets.net/22n7d68fswlw/7BIQY5LOLmyIdNbecNbPoB/a7ea696514f4a513dadc0d10fcbb4afa/woman-dress.jpg?w=400
2022-06-01 21:44:49.986461,Tiff Bell Lightbox,Waking the Giants: The Art of Sean Couchie,2022-06-25 10:00:00,https://www.tiff.net/calendar/events/waking-the-giants-the-art-of-sean-couchie,//images.ctfassets.net/22n7d68fswlw/6Wfgyx0KsSPSQoFfvUPPUz/c886af909d1a6080dd5a28ee9f46e406/birds.jpg?w=400
2022-06-01 21:44:49.990819,Tiff Bell Lightbox,Close-up,2022-06-26 19:30:00,https://www.tiff.net/calendar/events/close-up,//images.ctfassets.net/22n7d68fswlw/6ZhcR9JE1DLFvWGeAmRtoA/2900f97e7d60a0937d8290ccd49c9005/close-up_01.jpg?w=400
2022-06-01 21:44:49.995691,Tiff Bell Lightbox,TIFF Preludes,2022-06-26 16:00:00,https://www.tiff.net/calendar/events/tiff-preludes,//images.ctfassets.net/22n7d68fswlw/7mEdi0s3u0CquOWya4iMQA/9dfe5ef1dc3739bbd7f789bcb40a035e/TBLB-no-image.jpg?w=400
2022-06-01 21:44:50.000304,Tiff Bell Lightbox,Waking the Giants: The Art of Sean Couchie,2022-06-26 10:00:00,https://www.tiff.net/calendar/events/waking-the-giants-the-art-of-sean-couchie,//images.ctfassets.net/22n7d68fswlw/6Wfgyx0KsSPSQoFfvUPPUz/c886af909d1a6080dd5a28ee9f46e406/birds.jpg?w=400
2022-06-01 21:44:50.004487,Tiff Bell Lightbox,Close-up,2022-06-29 18:00:00,https://www.tiff.net/calendar/events/close-up,//images.ctfassets.net/22n7d68fswlw/6ZhcR9JE1DLFvWGeAmRtoA/2900f97e7d60a0937d8290ccd49c9005/close-up_01.jpg?w=400
2022-06-01 21:44:50.008773,Tiff Bell Lightbox,Heat,2022-06-30 18:15:00,https://www.tiff.net/calendar/events/heat,//images.ctfassets.net/22n7d68fswlw/5xEXD5JjTvxtEAHa8agkeF/db1a2a9d873cf1f9c987f8dffe8e4763/heat_01.jpg?w=400
2022-06-08 19:49:25.796285,Cinesphere Theater,Shoplifters,2022-06-10 19:30:00,https://ontarioplace.com/en/event/shoplifters/,https://ontarioplace.com/wp-content/uploads/2022/05/Shoplifters-poster-scaled.jpg
2022-06-08 19:49:25.806070,Cinesphere Theater,Judas and the Black Messiah,2022-06-11 19:30:00,https://ontarioplace.com/en/event/judas-and-the-black-messiah/,https://ontarioplace.com/wp-content/uploads/2022/05/Judas-and-the-Black-Messiah-poster-scaled.jpg
2022-06-08 19:49:52.138237,Tiff Bell Lightbox,Benediction,2022-06-08 15:50:00,https://www.tiff.net/calendar/events/benediction,//images.ctfassets.net/22n7d68fswlw/4yIbFDymJzj6ODSQoN4gAs/69801d1c8cbde5db9a2e17d3152b568b/benediction_still_01.jpg?w=400
2022-06-08 19:49:52.142125,Tiff Bell Lightbox,Benediction,2022-06-08 19:00:00,https://www.tiff.net/calendar/events/benediction,//images.ctfassets.net/22n7d68fswlw/4yIbFDymJzj6ODSQoN4gAs/69801d1c8cbde5db9a2e17d3152b568b/benediction_still_01.jpg?w=400
2022-06-08 19:49:52.145120,Tiff Bell Lightbox,Benediction,2022-06-08 21:30:00,https://www.tiff.net/calendar/events/benediction,//images.ctfassets.net/22n7d68fswlw/4yIbFDymJzj6ODSQoN4gAs/69801d1c8cbde5db9a2e17d3152b568b/benediction_still_01.jpg?w=400
2022-06-08 19:49:52.148898,Tiff Bell Lightbox,Crimes of the Future,2022-06-08 12:00:00,https://www.tiff.net/calendar/events/crimes-of-the-future,//images.ctfassets.net/22n7d68fswlw/569ZxuN4Z5XiyVZx8lGIAf/fb9dda015788578ef0f02a687eb71c8b/Crimes-of-the-Future-536.jpg?w=400
2022-06-08 19:49:52.151968,Tiff Bell Lightbox,Crimes of the Future,2022-06-08 14:30:00,https://www.tiff.net/calendar/events/crimes-of-the-future,//images.ctfassets.net/22n7d68fswlw/569ZxuN4Z5XiyVZx8lGIAf/fb9dda015788578ef0f02a687eb71c8b/Crimes-of-the-Future-536.jpg?w=400
2022-06-08 19:49:52.154922,Tiff Bell Lightbox,Crimes of the Future,2022-06-08 17:00:00,https://www.tiff.net/calendar/events/crimes-of-the-future,//images.ctfassets.net/22n7d68fswlw/569ZxuN4Z5XiyVZx8lGIAf/fb9dda015788578ef0f02a687eb71c8b/Crimes-of-the-Future-536.jpg?w=400
2022-06-08 19:49:52.157930,Tiff Bell Lightbox,Crimes of the Future,2022-06-08 19:30:00,https://www.tiff.net/calendar/events/crimes-of-the-future,//images.ctfassets.net/22n7d68fswlw/569ZxuN4Z5XiyVZx8lGIAf/fb9dda015788578ef0f02a687eb71c8b/Crimes-of-the-Future-536.jpg?w=400
2022-06-08 19:49:52.160908,Tiff Bell Lightbox,Crimes of the Future,2022-06-08 22:00:00,https://www.tiff.net/calendar/events/crimes-of-the-future,//images.ctfassets.net/22n7d68fswlw/569ZxuN4Z5XiyVZx8lGIAf/fb9dda015788578ef0f02a687eb71c8b/Crimes-of-the-Future-536.jpg?w=400
2022-06-08 19:49:52.164588,Tiff Bell Lightbox,Memoria,2022-06-08 12:50:00,https://www.tiff.net/calendar/events/memoria,//images.ctfassets.net/22n7d68fswlw/6UcvQM1j61ZXgFtpK7FqQe/e9ddae37d9f68887190be0f2ce6ba2d9/memoria_01.jpg?w=400
2022-06-08 19:49:52.167613,Tiff Bell Lightbox,Memoria,2022-06-08 18:30:00,https://www.tiff.net/calendar/events/memoria,//images.ctfassets.net/22n7d68fswlw/6UcvQM1j61ZXgFtpK7FqQe/e9ddae37d9f68887190be0f2ce6ba2d9/memoria_01.jpg?w=400
2022-06-08 19:49:52.170527,Tiff Bell Lightbox,Memoria,2022-06-08 20:00:00,https://www.tiff.net/calendar/events/memoria,//images.ctfassets.net/22n7d68fswlw/6UcvQM1j61ZXgFtpK7FqQe/e9ddae37d9f68887190be0f2ce6ba2d9/memoria_01.jpg?w=400
2022-06-08 19:49:52.175279,Tiff Bell Lightbox,Benediction,2022-06-09 13:30:00,https://www.tiff.net/calendar/events/benediction,//images.ctfassets.net/22n7d68fswlw/4yIbFDymJzj6ODSQoN4gAs/69801d1c8cbde5db9a2e17d3152b568b/benediction_still_01.jpg?w=400
2022-06-08 19:49:52.178384,Tiff Bell Lightbox,Benediction,2022-06-09 15:00:00,https://www.tiff.net/calendar/events/benediction,//images.ctfassets.net/22n7d68fswlw/4yIbFDymJzj6ODSQoN4gAs/69801d1c8cbde5db9a2e17d3152b568b/benediction_still_01.jpg?w=400
2022-06-08 19:49:52.182594,Tiff Bell Lightbox,Benediction,2022-06-09 18:30:00,https://www.tiff.net/calendar/events/benediction,//images.ctfassets.net/22n7d68fswlw/4yIbFDymJzj6ODSQoN4gAs/69801d1c8cbde5db9a2e17d3152b568b/benediction_still_01.jpg?w=400
2022-06-08 19:49:52.185938,Tiff Bell Lightbox,Benediction,2022-06-09 21:30:00,https://www.tiff.net/calendar/events/benediction,//images.ctfassets.net/22n7d68fswlw/4yIbFDymJzj6ODSQoN4gAs/69801d1c8cbde5db9a2e17d3152b568b/benediction_still_01.jpg?w=400
2022-06-08 19:49:52.189668,Tiff Bell Lightbox,"Carmen, Opening Gala Feature",2022-06-09 19:30:00,https://www.tiff.net/calendarhttps://www.femaleeyefilmfestival.com/,//images.ctfassets.net/22n7d68fswlw/7iQFPjkfx42VUBRCCXbirQ/1c441bd7d488c935cbff48f8dc7a2d0a/TIFF_LOGO_.jpg?w=400
2022-06-08 19:49:52.193898,Tiff Bell Lightbox,Crimes of the Future,2022-06-09 12:00:00,https://www.tiff.net/calendar/events/crimes-of-the-future,//images.ctfassets.net/22n7d68fswlw/569ZxuN4Z5XiyVZx8lGIAf/fb9dda015788578ef0f02a687eb71c8b/Crimes-of-the-Future-536.jpg?w=400
2022-06-08 19:49:52.197283,Tiff Bell Lightbox,Crimes of the Future,2022-06-09 14:30:00,https://www.tiff.net/calendar/events/crimes-of-the-future,//images.ctfassets.net/22n7d68fswlw/569ZxuN4Z5XiyVZx8lGIAf/fb9dda015788578ef0f02a687eb71c8b/Crimes-of-the-Future-536.jpg?w=400
2022-06-08 19:49:52.200291,Tiff Bell Lightbox,Crimes of the Future,2022-06-09 17:00:00,https://www.tiff.net/calendar/events/crimes-of-the-future,//images.ctfassets.net/22n7d68fswlw/569ZxuN4Z5XiyVZx8lGIAf/fb9dda015788578ef0f02a687eb71c8b/Crimes-of-the-Future-536.jpg?w=400
2022-06-08 19:49:52.203250,Tiff Bell Lightbox,Crimes of the Future,2022-06-09 19:30:00,https://www.tiff.net/calendar/events/crimes-of-the-future,//images.ctfassets.net/22n7d68fswlw/569ZxuN4Z5XiyVZx8lGIAf/fb9dda015788578ef0f02a687eb71c8b/Crimes-of-the-Future-536.jpg?w=400
2022-06-08 19:49:52.206282,Tiff Bell Lightbox,Crimes of the Future,2022-06-09 22:00:00,https://www.tiff.net/calendar/events/crimes-of-the-future,//images.ctfassets.net/22n7d68fswlw/569ZxuN4Z5XiyVZx8lGIAf/fb9dda015788578ef0f02a687eb71c8b/Crimes-of-the-Future-536.jpg?w=400
2022-06-08 19:49:52.209774,Tiff Bell Lightbox,"Edie Steiner Retrospective, Borderland Memories",2022-06-09 13:15:00,https://www.tiff.net/calendarhttps://www.femaleeyefilmfestival.com/,//images.ctfassets.net/22n7d68fswlw/7iQFPjkfx42VUBRCCXbirQ/1c441bd7d488c935cbff48f8dc7a2d0a/TIFF_LOGO_.jpg?w=400
2022-06-08 19:49:52.213411,Tiff Bell Lightbox,Girls For Change & Girl Voices Now,2022-06-09 09:00:00,https://www.tiff.net/calendarhttps://www.femaleeyefilmfestival.com/,//images.ctfassets.net/22n7d68fswlw/7iQFPjkfx42VUBRCCXbirQ/1c441bd7d488c935cbff48f8dc7a2d0a/TIFF_LOGO_.jpg?w=400
2022-06-08 19:49:52.216931,Tiff Bell Lightbox,"Mama Irene, Healer of the Andes",2022-06-09 11:00:00,https://www.tiff.net/calendarhttps://www.femaleeyefilmfestival.com/,//images.ctfassets.net/22n7d68fswlw/7iQFPjkfx42VUBRCCXbirQ/1c441bd7d488c935cbff48f8dc7a2d0a/TIFF_LOGO_.jpg?w=400
2022-06-08 19:49:52.220661,Tiff Bell Lightbox,Memoria,2022-06-09 12:45:00,https://www.tiff.net/calendar/events/memoria,//images.ctfassets.net/22n7d68fswlw/6UcvQM1j61ZXgFtpK7FqQe/e9ddae37d9f68887190be0f2ce6ba2d9/memoria_01.jpg?w=400
2022-06-08 19:49:52.223685,Tiff Bell Lightbox,Memoria,2022-06-09 15:50:00,https://www.tiff.net/calendar/events/memoria,//images.ctfassets.net/22n7d68fswlw/6UcvQM1j61ZXgFtpK7FqQe/e9ddae37d9f68887190be0f2ce6ba2d9/memoria_01.jpg?w=400
2022-06-08 19:49:52.226712,Tiff Bell Lightbox,Memoria,2022-06-09 19:00:00,https://www.tiff.net/calendar/events/memoria,//images.ctfassets.net/22n7d68fswlw/6UcvQM1j61ZXgFtpK7FqQe/e9ddae37d9f68887190be0f2ce6ba2d9/memoria_01.jpg?w=400
2022-06-08 19:49:52.229718,Tiff Bell Lightbox,Memoria,2022-06-09 22:05:00,https://www.tiff.net/calendar/events/memoria,//images.ctfassets.net/22n7d68fswlw/6UcvQM1j61ZXgFtpK7FqQe/e9ddae37d9f68887190be0f2ce6ba2d9/memoria_01.jpg?w=400
2022-06-08 19:49:52.233186,Tiff Bell Lightbox,Mississippi Masala with Mira Nair,2022-06-09 18:15:00,https://www.tiff.net/calendar/events/mississippi-masala-with-mira-nair,//images.ctfassets.net/22n7d68fswlw/48HKZPbC4NfgpEY0dF5UfW/53c2908da4196362f368f8820ab32d7e/mississippimasala_01.jpg?w=400
2022-06-08 19:49:52.236718,Tiff Bell Lightbox,"Toronto Filmmaker Series, A Short Film Program",2022-06-09 16:00:00,https://www.tiff.net/calendarhttps://www.femaleeyefilmfestival.com/,//images.ctfassets.net/22n7d68fswlw/7iQFPjkfx42VUBRCCXbirQ/1c441bd7d488c935cbff48f8dc7a2d0a/TIFF_LOGO_.jpg?w=400
2022-06-08 19:49:52.241766,Tiff Bell Lightbox,Anthology of Shorts,2022-06-10 09:00:00,https://www.tiff.net/calendarhttps://www.femaleeyefilmfestival.com/,//images.ctfassets.net/22n7d68fswlw/7iQFPjkfx42VUBRCCXbirQ/1c441bd7d488c935cbff48f8dc7a2d0a/TIFF_LOGO_.jpg?w=400
2022-06-08 19:49:52.245445,Tiff Bell Lightbox,Benediction,2022-06-10 13:30:00,https://www.tiff.net/calendar/events/benediction,//images.ctfassets.net/22n7d68fswlw/4yIbFDymJzj6ODSQoN4gAs/69801d1c8cbde5db9a2e17d3152b568b/benediction_still_01.jpg?w=400
2022-06-08 19:49:52.248620,Tiff Bell Lightbox,Benediction,2022-06-10 19:45:00,https://www.tiff.net/calendar/events/benediction,//images.ctfassets.net/22n7d68fswlw/4yIbFDymJzj6ODSQoN4gAs/69801d1c8cbde5db9a2e17d3152b568b/benediction_still_01.jpg?w=400
2022-06-08 19:49:52.251553,Tiff Bell Lightbox,Benediction,2022-06-10 20:50:00,https://www.tiff.net/calendar/events/benediction,//images.ctfassets.net/22n7d68fswlw/4yIbFDymJzj6ODSQoN4gAs/69801d1c8cbde5db9a2e17d3152b568b/benediction_still_01.jpg?w=400
2022-06-08 19:49:52.255744,Tiff Bell Lightbox,Crimes of the Future,2022-06-10 12:50:00,https://www.tiff.net/calendar/events/crimes-of-the-future,//images.ctfassets.net/22n7d68fswlw/569ZxuN4Z5XiyVZx8lGIAf/fb9dda015788578ef0f02a687eb71c8b/Crimes-of-the-Future-536.jpg?w=400
2022-06-08 19:49:52.259233,Tiff Bell Lightbox,Crimes of the Future,2022-06-10 15:20:00,https://www.tiff.net/calendar/events/crimes-of-the-future,//images.ctfassets.net/22n7d68fswlw/569ZxuN4Z5XiyVZx8lGIAf/fb9dda015788578ef0f02a687eb71c8b/Crimes-of-the-Future-536.jpg?w=400
2022-06-08 19:49:52.262291,Tiff Bell Lightbox,Crimes of the Future,2022-06-10 16:30:00,https://www.tiff.net/calendar/events/crimes-of-the-future,//images.ctfassets.net/22n7d68fswlw/569ZxuN4Z5XiyVZx8lGIAf/fb9dda015788578ef0f02a687eb71c8b/Crimes-of-the-Future-536.jpg?w=400
2022-06-08 19:49:52.265360,Tiff Bell Lightbox,Crimes of the Future,2022-06-10 19:15:00,https://www.tiff.net/calendar/events/crimes-of-the-future,//images.ctfassets.net/22n7d68fswlw/569ZxuN4Z5XiyVZx8lGIAf/fb9dda015788578ef0f02a687eb71c8b/Crimes-of-the-Future-536.jpg?w=400
2022-06-08 19:49:52.268274,Tiff Bell Lightbox,Crimes of the Future,2022-06-10 21:50:00,https://www.tiff.net/calendar/events/crimes-of-the-future,//images.ctfassets.net/22n7d68fswlw/569ZxuN4Z5XiyVZx8lGIAf/fb9dda015788578ef0f02a687eb71c8b/Crimes-of-the-Future-536.jpg?w=400
2022-06-08 19:49:52.271736,Tiff Bell Lightbox,Dance on Film,2022-06-10 14:00:00,https://www.tiff.net/calendarhttps://www.femaleeyefilmfestival.com/,//images.ctfassets.net/22n7d68fswlw/7iQFPjkfx42VUBRCCXbirQ/1c441bd7d488c935cbff48f8dc7a2d0a/TIFF_LOGO_.jpg?w=400
2022-06-08 19:49:52.275318,Tiff Bell Lightbox,"Edie Steiner, Retrospective and Artist Talk",2022-06-10 16:00:00,https://www.tiff.net/calendarhttps://www.femaleeyefilmfestival.com/,//images.ctfassets.net/22n7d68fswlw/7iQFPjkfx42VUBRCCXbirQ/1c441bd7d488c935cbff48f8dc7a2d0a/TIFF_LOGO_.jpg?w=400
2022-06-08 19:49:52.278901,Tiff Bell Lightbox,Forever a Woman,2022-06-10 18:15:00,https://www.tiff.net/calendar/events/forever-a-woman,//images.ctfassets.net/22n7d68fswlw/32bOw9DGjEKaXwXD0tcCB2/9dce67d1430ebd2e1f646c5d7a779f35/foreverawoman_01.jpg?w=400
2022-06-08 19:49:52.282549,Tiff Bell Lightbox,"Late Night Thrills & Chills, Short Film Program",2022-06-10 21:45:00,https://www.tiff.net/calendarhttps://www.femaleeyefilmfestival.com/,//images.ctfassets.net/22n7d68fswlw/7iQFPjkfx42VUBRCCXbirQ/1c441bd7d488c935cbff48f8dc7a2d0a/TIFF_LOGO_.jpg?w=400
2022-06-08 19:49:52.286307,Tiff Bell Lightbox,Madeleine Collins,2022-06-10 13:05:00,https://www.tiff.net/calendar/events/madeleine-collins,//images.ctfassets.net/22n7d68fswlw/4IILIIQEP5sn9sZgtyeIOy/ac7b1c67bc15c1bdcda6433b5db371a5/MadeleineCollins_01.jpg?w=400
2022-06-08 19:49:52.289363,Tiff Bell Lightbox,Madeleine Collins,2022-06-10 15:30:00,https://www.tiff.net/calendar/events/madeleine-collins,//images.ctfassets.net/22n7d68fswlw/4IILIIQEP5sn9sZgtyeIOy/ac7b1c67bc15c1bdcda6433b5db371a5/MadeleineCollins_01.jpg?w=400
2022-06-08 19:49:52.292326,Tiff Bell Lightbox,Madeleine Collins,2022-06-10 19:00:00,https://www.tiff.net/calendar/events/madeleine-collins,//images.ctfassets.net/22n7d68fswlw/4IILIIQEP5sn9sZgtyeIOy/ac7b1c67bc15c1bdcda6433b5db371a5/MadeleineCollins_01.jpg?w=400
2022-06-08 19:49:52.295288,Tiff Bell Lightbox,Madeleine Collins,2022-06-10 21:30:00,https://www.tiff.net/calendar/events/madeleine-collins,//images.ctfassets.net/22n7d68fswlw/4IILIIQEP5sn9sZgtyeIOy/ac7b1c67bc15c1bdcda6433b5db371a5/MadeleineCollins_01.jpg?w=400
2022-06-08 19:49:52.298805,Tiff Bell Lightbox,"Meet the Decision Makers, Panel Discussion",2022-06-10 09:00:00,https://www.tiff.net/calendarhttps://www.femaleeyefilmfestival.com/,//images.ctfassets.net/22n7d68fswlw/7iQFPjkfx42VUBRCCXbirQ/1c441bd7d488c935cbff48f8dc7a2d0a/TIFF_LOGO_.jpg?w=400
2022-06-08 19:49:52.302383,Tiff Bell Lightbox,North American Short Comedy Program,2022-06-10 16:00:00,https://www.tiff.net/calendarhttps://www.femaleeyefilmfestival.com/,//images.ctfassets.net/22n7d68fswlw/7iQFPjkfx42VUBRCCXbirQ/1c441bd7d488c935cbff48f8dc7a2d0a/TIFF_LOGO_.jpg?w=400
2022-06-08 19:49:52.305925,Tiff Bell Lightbox,Porto Femme Short Films,2022-06-10 11:30:00,https://www.tiff.net/calendarhttps://www.femaleeyefilmfestival.com/,//images.ctfassets.net/22n7d68fswlw/7iQFPjkfx42VUBRCCXbirQ/1c441bd7d488c935cbff48f8dc7a2d0a/TIFF_LOGO_.jpg?w=400
2022-06-08 19:49:52.309516,Tiff Bell Lightbox,Silver Screenings: Mississippi Masala,2022-06-10 11:00:00,https://www.tiff.net/calendar/events/silver-screenings-mississippi-masala,//images.ctfassets.net/22n7d68fswlw/42wAJTyN0KqwPGFbRZh4zb/1beb6a645b6b2c55e0fc7d295287b63e/SilverScreenings_Banner.jpeg__1_.jpg?w=400
2022-06-08 19:49:52.313125,Tiff Bell Lightbox,"Virtual Production, Panel Discussion",2022-06-10 13:00:00,https://www.tiff.net/calendarhttps://www.femaleeyefilmfestival.com/,//images.ctfassets.net/22n7d68fswlw/7iQFPjkfx42VUBRCCXbirQ/1c441bd7d488c935cbff48f8dc7a2d0a/TIFF_LOGO_.jpg?w=400
2022-06-08 19:49:52.316746,Tiff Bell Lightbox,We’re All In This Together,2022-06-10 18:30:00,https://www.tiff.net/calendarhttps://www.femaleeyefilmfestival.com/,//images.ctfassets.net/22n7d68fswlw/7iQFPjkfx42VUBRCCXbirQ/1c441bd7d488c935cbff48f8dc7a2d0a/TIFF_LOGO_.jpg?w=400
2022-06-08 19:49:52.321617,Tiff Bell Lightbox,"2022 Honorary Director, Best in the Biz Tribute",2022-06-11 13:00:00,https://www.tiff.net/calendarhttps://www.femaleeyefilmfestival.com/,//images.ctfassets.net/22n7d68fswlw/7iQFPjkfx42VUBRCCXbirQ/1c441bd7d488c935cbff48f8dc7a2d0a/TIFF_LOGO_.jpg?w=400
2022-06-08 19:49:52.325331,Tiff Bell Lightbox,Be Still,2022-06-11 18:15:00,https://www.tiff.net/calendarhttps://www.femaleeyefilmfestival.com/,//images.ctfassets.net/22n7d68fswlw/7iQFPjkfx42VUBRCCXbirQ/1c441bd7d488c935cbff48f8dc7a2d0a/TIFF_LOGO_.jpg?w=400
